"landtype","spp","poolID","amountAtT0"
"69","ABIE.BAL","1",24
"69","ABIE.BAL","2",9
"69","ABIE.BAL","3",13
"69","ABIE.BAL","4",9
"69","ABIE.BAL","5",32
"69","ABIE.BAL","6",151
"69","ABIE.BAL","7",511
"69","ABIE.BAL","8",9
"69","ABIE.BAL","9",1
"69","ABIE.BAL","10",0
"70","ABIE.BAL","1",19
"70","ABIE.BAL","2",7
"70","ABIE.BAL","3",10
"70","ABIE.BAL","4",7
"70","ABIE.BAL","5",24
"70","ABIE.BAL","6",116
"70","ABIE.BAL","7",403
"70","ABIE.BAL","8",7
"70","ABIE.BAL","9",0
"70","ABIE.BAL","10",0
"71","ABIE.BAL","1",23
"71","ABIE.BAL","2",7
"71","ABIE.BAL","3",11
"71","ABIE.BAL","4",7
"71","ABIE.BAL","5",19
"71","ABIE.BAL","6",105
"71","ABIE.BAL","7",373
"71","ABIE.BAL","8",6
"71","ABIE.BAL","9",1
"71","ABIE.BAL","10",0
"72","ABIE.BAL","1",20
"72","ABIE.BAL","2",6
"72","ABIE.BAL","3",9
"72","ABIE.BAL","4",6
"72","ABIE.BAL","5",15
"72","ABIE.BAL","6",97
"72","ABIE.BAL","7",355
"72","ABIE.BAL","8",5
"72","ABIE.BAL","9",1
"72","ABIE.BAL","10",0
"69","ACER.RUB","1",9
"69","ACER.RUB","2",2
"69","ACER.RUB","3",5
"69","ACER.RUB","4",3
"69","ACER.RUB","5",0
"69","ACER.RUB","6",62
"69","ACER.RUB","7",238
"69","ACER.RUB","8",0
"69","ACER.RUB","9",1
"69","ACER.RUB","10",0
"70","ACER.RUB","1",10
"70","ACER.RUB","2",2
"70","ACER.RUB","3",5
"70","ACER.RUB","4",3
"70","ACER.RUB","5",0
"70","ACER.RUB","6",66
"70","ACER.RUB","7",259
"70","ACER.RUB","8",0
"70","ACER.RUB","9",0
"70","ACER.RUB","10",0
"71","ACER.RUB","1",11
"71","ACER.RUB","2",2
"71","ACER.RUB","3",6
"71","ACER.RUB","4",3
"71","ACER.RUB","5",0
"71","ACER.RUB","6",58
"71","ACER.RUB","7",216
"71","ACER.RUB","8",0
"71","ACER.RUB","9",1
"71","ACER.RUB","10",0
"72","ACER.RUB","1",11
"72","ACER.RUB","2",2
"72","ACER.RUB","3",6
"72","ACER.RUB","4",3
"72","ACER.RUB","5",0
"72","ACER.RUB","6",63
"72","ACER.RUB","7",229
"72","ACER.RUB","8",0
"72","ACER.RUB","9",1
"72","ACER.RUB","10",0
"69","ACER.SAH","1",30
"69","ACER.SAH","2",5
"69","ACER.SAH","3",105
"69","ACER.SAH","4",11
"69","ACER.SAH","5",165
"69","ACER.SAH","6",637
"69","ACER.SAH","7",1418
"69","ACER.SAH","8",110
"69","ACER.SAH","9",23
"69","ACER.SAH","10",0
"70","ACER.SAH","1",23
"70","ACER.SAH","2",4
"70","ACER.SAH","3",83
"70","ACER.SAH","4",9
"70","ACER.SAH","5",141
"70","ACER.SAH","6",542
"70","ACER.SAH","7",1228
"70","ACER.SAH","8",88
"70","ACER.SAH","9",15
"70","ACER.SAH","10",0
"71","ACER.SAH","1",21
"71","ACER.SAH","2",4
"71","ACER.SAH","3",85
"71","ACER.SAH","4",8
"71","ACER.SAH","5",109
"71","ACER.SAH","6",476
"71","ACER.SAH","7",1057
"71","ACER.SAH","8",82
"71","ACER.SAH","9",20
"71","ACER.SAH","10",0
"72","ACER.SAH","1",21
"72","ACER.SAH","2",4
"72","ACER.SAH","3",101
"72","ACER.SAH","4",9
"72","ACER.SAH","5",150
"72","ACER.SAH","6",607
"72","ACER.SAH","7",1335
"72","ACER.SAH","8",106
"72","ACER.SAH","9",23
"72","ACER.SAH","10",0
"69","BETU.ALL","1",10
"69","BETU.ALL","2",2
"69","BETU.ALL","3",5
"69","BETU.ALL","4",2
"69","BETU.ALL","5",1
"69","BETU.ALL","6",62
"69","BETU.ALL","7",228
"69","BETU.ALL","8",0
"69","BETU.ALL","9",1
"69","BETU.ALL","10",0
"70","BETU.ALL","1",10
"70","BETU.ALL","2",2
"70","BETU.ALL","3",5
"70","BETU.ALL","4",3
"70","BETU.ALL","5",0
"70","BETU.ALL","6",63
"70","BETU.ALL","7",242
"70","BETU.ALL","8",0
"70","BETU.ALL","9",0
"70","BETU.ALL","10",0
"71","BETU.ALL","1",5
"71","BETU.ALL","2",1
"71","BETU.ALL","3",7
"71","BETU.ALL","4",2
"71","BETU.ALL","5",1
"71","BETU.ALL","6",65
"71","BETU.ALL","7",227
"71","BETU.ALL","8",1
"71","BETU.ALL","9",1
"71","BETU.ALL","10",0
"72","BETU.ALL","1",4
"72","BETU.ALL","2",1
"72","BETU.ALL","3",7
"72","BETU.ALL","4",2
"72","BETU.ALL","5",2
"72","BETU.ALL","6",70
"72","BETU.ALL","7",225
"72","BETU.ALL","8",1
"72","BETU.ALL","9",1
"72","BETU.ALL","10",0
"69","BETU.PAP","1",14
"69","BETU.PAP","2",6
"69","BETU.PAP","3",8
"69","BETU.PAP","4",6
"69","BETU.PAP","5",4
"69","BETU.PAP","6",81
"69","BETU.PAP","7",291
"69","BETU.PAP","8",1
"69","BETU.PAP","9",1
"69","BETU.PAP","10",0
"70","BETU.PAP","1",13
"70","BETU.PAP","2",4
"70","BETU.PAP","3",6
"70","BETU.PAP","4",5
"70","BETU.PAP","5",3
"70","BETU.PAP","6",61
"70","BETU.PAP","7",224
"70","BETU.PAP","8",1
"70","BETU.PAP","9",0
"70","BETU.PAP","10",0
"71","BETU.PAP","1",9
"71","BETU.PAP","2",4
"71","BETU.PAP","3",4
"71","BETU.PAP","4",4
"71","BETU.PAP","5",2
"71","BETU.PAP","6",51
"71","BETU.PAP","7",201
"71","BETU.PAP","8",0
"71","BETU.PAP","9",0
"71","BETU.PAP","10",0
"72","BETU.PAP","1",12
"72","BETU.PAP","2",5
"72","BETU.PAP","3",6
"72","BETU.PAP","4",5
"72","BETU.PAP","5",4
"72","BETU.PAP","6",75
"72","BETU.PAP","7",278
"72","BETU.PAP","8",1
"72","BETU.PAP","9",0
"72","BETU.PAP","10",0
"69","FAGU.GRA","1",10
"69","FAGU.GRA","2",1
"69","FAGU.GRA","3",34
"69","FAGU.GRA","4",3
"69","FAGU.GRA","5",87
"69","FAGU.GRA","6",272
"69","FAGU.GRA","7",649
"69","FAGU.GRA","8",50
"69","FAGU.GRA","9",7
"69","FAGU.GRA","10",0
"70","FAGU.GRA","1",7
"70","FAGU.GRA","2",1
"70","FAGU.GRA","3",32
"70","FAGU.GRA","4",2
"70","FAGU.GRA","5",102
"70","FAGU.GRA","6",272
"70","FAGU.GRA","7",632
"70","FAGU.GRA","8",53
"70","FAGU.GRA","9",6
"70","FAGU.GRA","10",0
"71","FAGU.GRA","1",14
"71","FAGU.GRA","2",1
"71","FAGU.GRA","3",64
"71","FAGU.GRA","4",4
"71","FAGU.GRA","5",177
"71","FAGU.GRA","6",425
"71","FAGU.GRA","7",930
"71","FAGU.GRA","8",107
"71","FAGU.GRA","9",17
"71","FAGU.GRA","10",0
"72","FAGU.GRA","1",11
"72","FAGU.GRA","2",1
"72","FAGU.GRA","3",49
"72","FAGU.GRA","4",3
"72","FAGU.GRA","5",150
"72","FAGU.GRA","6",365
"72","FAGU.GRA","7",817
"72","FAGU.GRA","8",89
"72","FAGU.GRA","9",13
"72","FAGU.GRA","10",0
"69","LARI.LAR","1",1
"69","LARI.LAR","2",0
"69","LARI.LAR","3",1
"69","LARI.LAR","4",1
"69","LARI.LAR","5",1
"69","LARI.LAR","6",17
"69","LARI.LAR","7",72
"69","LARI.LAR","8",0
"69","LARI.LAR","9",0
"69","LARI.LAR","10",0
"70","LARI.LAR","1",7
"70","LARI.LAR","2",1
"70","LARI.LAR","3",2
"70","LARI.LAR","4",1
"70","LARI.LAR","5",1
"70","LARI.LAR","6",27
"70","LARI.LAR","7",115
"70","LARI.LAR","8",0
"70","LARI.LAR","9",0
"70","LARI.LAR","10",0
"71","LARI.LAR","1",1
"71","LARI.LAR","2",0
"71","LARI.LAR","3",1
"71","LARI.LAR","4",1
"71","LARI.LAR","5",2
"71","LARI.LAR","6",26
"71","LARI.LAR","7",106
"71","LARI.LAR","8",0
"71","LARI.LAR","9",0
"71","LARI.LAR","10",0
"72","LARI.LAR","1",5
"72","LARI.LAR","2",1
"72","LARI.LAR","3",2
"72","LARI.LAR","4",1
"72","LARI.LAR","5",1
"72","LARI.LAR","6",22
"72","LARI.LAR","7",92
"72","LARI.LAR","8",1
"72","LARI.LAR","9",1
"72","LARI.LAR","10",0
"69","PICE.GLA","1",124
"69","PICE.GLA","2",14
"69","PICE.GLA","3",276
"69","PICE.GLA","4",22
"69","PICE.GLA","5",555
"69","PICE.GLA","6",897
"69","PICE.GLA","7",1813
"69","PICE.GLA","8",394
"69","PICE.GLA","9",136
"69","PICE.GLA","10",0
"70","PICE.GLA","1",114
"70","PICE.GLA","2",13
"70","PICE.GLA","3",240
"70","PICE.GLA","4",20
"70","PICE.GLA","5",468
"70","PICE.GLA","6",756
"70","PICE.GLA","7",1555
"70","PICE.GLA","8",344
"70","PICE.GLA","9",121
"70","PICE.GLA","10",0
"71","PICE.GLA","1",110
"71","PICE.GLA","2",12
"71","PICE.GLA","3",254
"71","PICE.GLA","4",20
"71","PICE.GLA","5",495
